충전실온도,실링온도,쿠킹온도,쿠킹스팀압력,실링압력,Error_class
70.8817866,93.1817866,127.6342366,22.968,202.038,3
70.44581667,102.3458167,137.0400167,23.129,199.723,2
72.09009522,104.4900952,139.2387452,23.166,207.131,2
71.19072236,111.6907224,146.3752724,23.123,204.263,3
69.25740509,99.45740509,134.2500051,23.195,202.131,2
69.86915136,104.1691514,138.6622514,22.995,205.595,3
71.31404945,132.2140495,166.2857995,22.715,201.186,3
71.85413955,125.5541395,160.0167395,22.975,201.632,2
70.28996156,104.7899616,139.3208116,23.021,200.757,2
70.47989942,87.57989942,122.0401994,22.974,200.324,2
72.41911929,105.7191193,140.4166193,23.132,199.97,1
71.10836663,112.0083666,146.7770666,23.179,201.656,1
70.70883747,109.3088375,144.0942375,23.19,205.246,3
72.67156337,93.97156337,128.6350634,23.109,205.824,2
71.80528992,108.7052899,142.9040899,22.799,205.523,2
71.0862301,104.1862301,138.7330801,23.031,205.392,2
70.00523943,101.8052394,136.4431894,23.092,202.978,1
71.60365902,93.90365902,128.525459,23.081,201.705,3
71.77565732,89.47565732,123.8130073,22.892,199.609,2
70.56296711,88.16296711,122.9457671,23.189,206.378,2
71.018443,94.918443,129.482543,23.043,208.084,3
73.15587359,74.45587359,109.1435236,23.125,211.358,3
71.03656577,97.53656577,132.0765658,23.027,203.409,2
72.17013819,112.5701382,146.9449882,22.917,195.475,2
71.19187812,119.6918781,154.0841781,22.928,203.679,2
71.90472902,102.804729,137.577629,23.182,207.529,2
72.32933476,108.6293348,143.0084348,22.919,204.434,2
71.40780993,114.1078099,148.5920099,22.989,205.098,2
70.73237963,102.6323796,137.1103796,22.985,195.806,2
69.75612266,94.15612266,128.6047727,22.966,205.046,2
71.69368456,96.99368456,131.4485846,22.97,203.241,3
72.77896146,123.8789615,158.4257115,23.031,200.183,2
72.46195111,118.8619511,153.5745011,23.142,206.481,2
69.49808307,79.29808307,113.7209831,22.949,199.743,1
69.28415105,87.58415105,122.1326011,23.032,203.806,2
69.58334389,80.08334389,114.4098439,22.884,202.166,2
69.91574798,81.01574798,115.574148,23.039,199.008,2
70.56808042,82.96808042,117.7562804,23.192,205.324,2
71.14737111,93.44737111,127.8998211,22.968,204.013,3
70.399724,102.299724,136.993924,23.129,203.223,2
71.82976437,104.2297644,138.9784144,23.166,199.181,2
71.58991366,112.0899137,146.7744637,23.123,199.232,3
70.29739722,104.7973972,139.3282472,23.021,201.56,3
71.1800499,124.8800499,159.3426499,22.975,203.371,3
71.64665059,132.5466506,166.6184006,22.715,200.393,2
69.31952972,99.51952972,134.3121297,23.195,199.44,2
70.6134063,104.9134063,139.4065063,22.995,198.479,2
70.72210284,109.3221028,144.1075028,23.19,202.313,3
72.4301145,105.7301145,140.4276145,23.132,203.642,1
70.78975477,111.6897548,146.4584548,23.179,203.968,1
70.64323987,87.74323987,122.2035399,22.974,200.868,1
72.55969529,93.85969529,128.5231953,23.109,203.961,2
71.97845998,108.87846,143.07726,22.799,200.262,1
70.95307395,104.053074,138.599924,23.031,203.589,1
71.48854928,93.78854928,128.4103493,23.081,200.601,3
70.54276327,102.3427633,136.9807133,23.092,201.67,2
71.67428171,89.37428171,123.7116317,22.892,197.535,2
71.21780489,95.11780489,129.6819049,23.043,200.301,1
70.01649472,87.61649472,122.3992947,23.189,203.389,2
73.13015982,74.43015982,109.1178098,23.125,201.953,3
70.2900482,96.7900482,131.3300482,23.027,196.89,3
71.95731136,112.3573114,146.7321614,22.917,197.479,1
70.57655742,119.0765574,153.4688574,22.928,203.675,2
72.88657141,109.1865714,143.5656714,22.919,203.154,2
70.96961537,113.6696154,148.1538154,22.989,197.38,1
71.62657729,102.5265773,137.2994773,23.182,206.385,2
69.72407399,94.12407399,128.572724,22.966,199.591,3
71.55932888,96.85932888,131.3142289,22.97,201.076,1
71.32092947,103.2209295,137.6989295,22.985,206.391,2
71.74689861,118.1468986,152.8594486,23.142,208.018,1
69.43369116,79.23369116,113.6565912,22.949,206.071,2
69.94525101,88.24525101,122.793701,23.032,199.851,1
72.34095114,123.4409511,157.9877011,23.031,200.035,2
69.82578742,80.92578742,115.4841874,23.039,204.606,2
69.15590613,79.65590613,113.9824061,22.884,200.733,3
69.79735647,82.19735647,116.9855565,23.192,200.593,1
71.04412602,93.34412602,127.796576,22.968,204.136,2
71.22943302,103.629433,138.378083,23.166,198.145,1
70.16565687,102.0656569,136.7598569,23.129,201.572,1
71.76652106,112.2665211,146.9510711,23.123,202.705,2
71.31408447,132.2140845,166.2858345,22.715,199.913,2
71.35065435,125.0506544,159.5132544,22.975,199.12,2
70.07940054,100.2794005,135.0720005,23.195,203.327,1
70.9042306,105.4042306,139.9350806,23.021,207.103,2
70.72817716,109.3281772,144.1135772,23.19,202.511,2
70.56938477,104.8693848,139.3624848,22.995,203.889,2
71.50983116,104.8098312,139.5073312,23.132,197.986,2
70.73997799,111.639978,146.408678,23.179,204.565,2
70.52819878,87.62819878,122.0884988,22.974,198.723,2
72.29830919,109.1983092,143.3971092,22.799,197.451,2
73.2611461,94.5611461,129.2246461,23.109,198.745,2
71.22904332,93.52904332,128.1508433,23.081,202.594,2
71.31310424,104.4131042,138.9599542,23.031,200.132,2
70.64019899,102.440199,137.078149,23.092,207.38,2
72.54189168,90.24189168,124.5792417,22.892,194.949,3
70.15259672,87.75259672,122.5353967,23.189,204.09,1
71.91662791,95.81662791,130.3807279,23.043,201.95,2
73.55062821,74.85062821,109.5382782,23.125,198.773,1
70.49727877,96.99727877,131.5372788,23.027,202.937,2
71.62256383,112.0225638,146.3974138,22.917,201.159,3
70.79978751,119.2997875,153.6920875,22.928,202.358,2
71.46071327,114.1607133,148.6449133,22.989,204.428,2
71.43124523,102.3312452,137.1041452,23.182,201.355,2
72.07156707,108.3715671,142.7506671,22.919,195.596,2
69.86779893,94.26779893,128.7164489,22.966,201.776,1
71.43233889,103.3323389,137.8103389,22.985,205.038,2
71.9773345,97.2773345,131.7322345,22.97,204.371,2
71.90362464,118.3036246,153.0161746,23.142,205.106,1
70.08394257,88.38394257,122.9323926,23.032,197.679,3
72.70473954,123.8047395,158.3514895,23.031,204.95,1
69.53859798,79.33859798,113.761498,22.949,201.886,2
68.92882935,79.42882935,113.7553294,22.884,202.477,2
70.08384866,81.18384866,115.7422487,23.039,207.66,2
69.86372415,82.26372415,117.0519242,23.192,203.531,1
71.29797548,93.59797548,128.0504255,22.968,206.91,2
71.90539263,104.3053926,139.0540426,23.166,204.159,2
70.85538805,102.7553881,137.4495881,23.129,200.486,2
72.00254843,112.5025484,147.1870984,23.123,205.307,2
71.05173056,105.5517306,140.0825806,23.021,206.142,3
72.0468626,132.9468626,167.0186126,22.715,200.889,2
69.71422117,99.91422117,134.7068212,23.195,201.959,2
71.75434804,125.454348,159.916948,22.975,203.803,1
70.2571836,108.8571836,143.6425836,23.19,209.498,3
70.62088303,104.920883,139.413983,22.995,199.346,2
70.79597039,111.6959704,146.4646704,23.179,205.704,3
70.03208624,87.13208624,121.5923862,22.974,199.13,2
71.44228543,104.7422854,139.4397854,23.132,200.877,3
73.33448651,94.63448651,129.2979865,23.109,203.675,2
71.59488229,108.4948823,142.6936823,22.799,193.34,2
71.45930822,104.5593082,139.1061582,23.031,204.634,2
70.39464115,102.1946412,136.8325912,23.092,201.993,2
71.07268386,93.37268386,127.9944839,23.081,196.36,2
70.20244121,87.80244121,122.5852412,23.189,209.707,1
71.2352888,95.1352888,129.6993888,23.043,203.613,2
72.18676318,89.88676318,124.2241132,22.892,199.263,2
73.96043575,75.26043575,109.9480858,23.125,199.718,2
71.04534212,97.54534212,132.0853421,23.027,200.512,2
71.35954053,119.8595405,154.2518405,22.928,201.247,2
72.29243354,112.6924335,147.0672835,22.917,197.032,2
71.12429908,113.8242991,148.3084991,22.989,203.379,2
71.31924641,102.2192464,136.9921464,23.182,203.342,2
72.19893466,108.4989347,142.8780347,22.919,205.311,2
69.47725915,93.87725915,128.3259092,22.966,202.24,1
71.47109023,103.3710902,137.8490902,22.985,202.062,2
71.88616106,97.18616106,131.6410611,22.97,205.378,2
71.86731776,118.2673178,152.9798678,23.142,203.291,2
72.17772895,123.277729,157.824479,23.031,202.805,2
68.97162343,78.77162343,113.1945234,22.949,203.747,3
69.7101915,88.0101915,122.5586415,23.032,203.611,2
69.32052432,79.82052432,114.1470243,22.884,200.262,2
69.82306757,80.92306757,115.4814676,23.039,205.035,2
70.49486299,82.89486299,117.683063,23.192,199.907,3
71.55366222,93.85366222,128.3061122,22.968,201.085,1
71.33200432,103.7320043,138.4806543,23.166,203.135,1
70.9330082,102.8330082,137.5272082,23.129,206.492,2
71.98326287,112.4832629,147.1678129,23.123,207.314,2
70.78642925,105.2864293,139.8172793,23.021,200.311,3
71.25507448,132.1550745,166.2268245,22.715,202.346,2
71.13714416,124.8371442,159.2997442,22.975,199.457,2
69.91284014,100.1128401,134.9054401,23.195,204.852,1
70.02575174,104.3257517,138.8188517,22.995,203.734,1
70.69913446,109.2991345,144.0845345,23.19,205.748,2
71.89679324,105.1967932,139.8942932,23.132,204.133,3
70.21939646,87.31939646,121.7796965,22.974,198.112,2
71.3932373,112.2932373,147.0619373,23.179,200.458,3
72.78731958,94.08731958,128.7508196,23.109,206.312,2
71.58997653,108.4899765,142.6887765,22.799,206.322,3
71.26360899,104.363609,138.910459,23.031,205.3,2
69.86270888,101.6627089,136.3006589,23.092,199.478,2
71.37101724,93.67101724,128.2928172,23.081,203.959,2
71.99610499,89.69610499,124.033455,22.892,204.328,2
71.24372458,95.14372458,129.7078246,23.043,207.94,3
70.56384944,88.16384944,122.9466494,23.189,209.944,3
73.57159864,74.87159864,109.5592486,23.125,206.158,2
71.04824077,97.54824077,132.0882408,23.027,196.769,3
72.13688539,112.5368854,146.9117354,22.917,200.454,3
70.62314734,119.1231473,153.5154473,22.928,196.639,3
71.26398739,113.9639874,148.4481874,22.989,203.899,2
72.95629637,109.2562964,143.6353964,22.919,202.846,1
71.29268716,102.1926872,136.9655872,23.182,204.004,1
70.0814428,94.4814428,128.9300928,22.966,199.515,2
70.8996818,102.7996818,137.2776818,22.985,205.448,3
71.92552795,97.22552795,131.680428,22.97,200.938,2
71.88033997,118.28034,152.99289,23.142,201.493,2
69.48675531,79.28675531,113.7096553,22.949,201.942,2
72.55207062,123.6520706,158.1988206,23.031,203.327,2
70.03970961,88.33970961,122.8881596,23.032,206.968,3
69.65565716,80.15565716,114.4821572,22.884,198.54,3
69.4480694,80.5480694,115.1064694,23.039,202.249,3
70.56408994,82.96408994,117.7522899,23.192,202.853,1
71.41877611,93.71877611,128.1712261,22.968,205.016,2
71.93535707,104.3353571,139.0840071,23.166,206.284,2
71.05952078,102.9595208,137.6537208,23.129,196.491,2
71.16975776,111.6697578,146.3543078,23.123,204.764,3
71.24873488,124.9487349,159.4113349,22.975,202.458,3
70.30808809,104.8080881,139.3389381,23.021,201.235,2
69.38528936,99.58528936,134.3778894,23.195,207.353,2
71.1842693,132.0842693,166.1560193,22.715,198.502,3
69.93944729,104.2394473,138.7325473,22.995,203.068,1
70.00406053,108.6040605,143.3894605,23.19,207.571,3
71.50231888,112.4023189,147.1710189,23.179,202.457,1
72.28334544,105.5833454,140.2808454,23.132,209.092,2
70.01684644,87.11684644,121.5771464,22.974,204.936,1
73.28391341,94.58391341,129.2474134,23.109,203.649,3
72.11507101,109.015071,143.213871,22.799,200.403,3
71.11456868,104.2145687,138.7614187,23.031,204.977,2
70.40327363,102.2032736,136.8412236,23.092,201.652,3
71.30298544,93.60298544,128.2247854,23.081,199.789,2
72.50234895,90.20234895,124.539699,22.892,200.317,2
71.41583419,95.31583419,129.8799342,23.043,199.58,2
70.37679135,87.97679135,122.7595913,23.189,205.765,3
73.62976848,74.92976848,109.6174185,23.125,207.002,2
70.74992549,97.24992549,131.7899255,23.027,201.853,2
71.82807435,112.2280744,146.6029244,22.917,202.594,1
71.33830148,119.8383015,154.2306015,22.928,202.183,3
71.86288638,114.5628864,149.0470864,22.989,205.374,2
71.30401507,102.2040151,136.9769151,23.182,200.196,1
71.99046457,108.2904646,142.6695646,22.919,200.36,1
70.23154648,94.63154648,129.0801965,22.966,199.982,1
70.68274341,102.5827434,137.0607434,22.985,206.056,2
71.81894985,97.11894985,131.5738499,22.97,204.898,2
71.7193064,118.1193064,152.8318564,23.142,200.428,3
72.22919384,123.3291938,157.8759438,23.031,208.638,3
69.54331314,79.34331314,113.7662131,22.949,203.693,2
69.95581508,88.25581508,122.8042651,23.032,202.387,2
68.95809147,79.45809147,113.7845915,22.884,198.559,2
69.32393004,80.42393004,114.98233,23.039,200.95,2
70.56941739,82.96941739,117.7576174,23.192,202.254,1
71.64066482,93.94066482,128.3931148,22.968,196.819,2
71.50089039,103.9008904,138.6495404,23.166,205.08,2
70.6077712,102.5077712,137.2019712,23.129,205.741,3
71.89757984,112.3975798,147.0821298,23.123,206.076,2
71.22248312,132.1224831,166.1942331,22.715,196.892,2
70.75643405,105.2564341,139.7872841,23.021,194.57,2
72.05336135,125.7533614,160.2159614,22.975,204.361,2
69.76658043,99.96658043,134.7591804,23.195,202.427,2
70.27419302,108.874193,143.659593,23.19,197.54,2
70.63413717,104.9341372,139.4272372,22.995,202.483,2
70.88372805,111.7837281,146.5524281,23.179,202.361,2
72.21560991,105.5156099,140.2131099,23.132,201.421,3
70.27186399,87.37186399,121.832164,22.974,203.68,2
72.69927811,93.99927811,128.6627781,23.109,200.911,3
71.29043841,104.3904384,138.9372884,23.031,199.563,2
72.24306544,109.1430654,143.3418654,22.799,205.007,3
70.30062828,102.1006283,136.7385783,23.092,197.6,2
71.90078211,94.20078211,128.8225821,23.081,207.246,2
71.74571254,89.44571254,123.7830625,22.892,201.595,3
71.13538753,95.03538753,129.5994875,23.043,199.853,2
69.95845357,87.55845357,122.3412536,23.189,207.462,2
73.78251939,75.08251939,109.7701694,23.125,202.672,1
70.84378684,97.34378684,131.8837868,23.027,202.95,1
72.33794883,112.7379488,147.1127988,22.917,197.87,2
70.70651879,119.2065188,153.5988188,22.928,199.343,2
71.50991366,114.2099137,148.6941137,22.989,200.24,2
72.41033842,108.7103384,143.0894384,22.919,198.051,2
71.91967972,102.8196797,137.5925797,23.182,203.479,3
69.8739361,94.2739361,128.7225861,22.966,201.84,3
70.62684959,102.5268496,137.0048496,22.985,200.99,3
71.89802033,97.19802033,131.6529203,22.97,199.291,3
72.10927572,118.5092757,153.2218257,23.142,201.029,3
72.72497444,123.8249744,158.3717244,23.031,198.525,2
69.24906003,79.04906003,113.47196,22.949,196.601,1
69.38339856,87.68339856,122.2318486,23.032,203.933,3
69.64446071,80.14446071,114.4709607,22.884,202.93,1
69.64765273,80.74765273,115.3060527,23.039,207.84,3
69.61732623,82.01732623,116.8055262,23.192,203.176,1
70.97826001,93.27826001,127.73071,22.968,204.318,1
72.15175274,104.5517527,139.3004027,23.166,204.677,3
71.14001624,103.0400162,137.7342162,23.129,203.634,3
71.22476616,111.7247662,146.4093162,23.123,198.541,3
70.79189278,105.2918928,139.8227428,23.021,204.198,2
71.23344692,132.1334469,166.2051969,22.715,200.791,3
71.92059483,125.6205948,160.0831948,22.975,207.083,2
70.09823004,100.29823,135.09083,23.195,200.897,3
70.58669186,104.8866919,139.3797919,22.995,199.419,3
70.03830653,108.6383065,143.4237065,23.19,201.424,1
71.43993462,104.7399346,139.4374346,23.132,201.532,3
70.74161719,111.6416172,146.4103172,23.179,202.079,3
70.29734471,87.39734471,121.8576447,22.974,201.037,1
72.84431576,94.14431576,128.8078158,23.109,204.668,3
71.95536731,108.8553673,143.0541673,22.799,201.351,2
71.41710054,104.5171005,139.0639505,23.031,201.475,3
70.17303034,101.9730303,136.6109803,23.092,201.925,1
71.61149445,93.91149445,128.5332945,23.081,202.676,1
71.62686654,89.32686654,123.6642165,22.892,197.669,2
71.30765223,95.20765223,129.7717522,23.043,203.564,1
69.95827525,87.55827525,122.3410753,23.189,206.467,1
74.02002219,75.32002219,110.0076722,23.125,198.742,1
70.32119944,96.82119944,131.3611994,23.027,203.142,2
72.27601642,112.6760164,147.0508664,22.917,207.524,1
71.1154213,119.6154213,154.0077213,22.928,206.96,2
71.54569455,114.2456946,148.7298946,22.989,202.301,3
72.05216249,108.3521625,142.7312625,22.919,199.06,3
72.03615873,102.9361587,137.7090587,23.182,203.226,3
69.50061785,93.90061785,128.3492679,22.966,200.558,3
70.73354237,102.6335424,137.1115424,22.985,202.665,2
71.53121901,96.83121901,131.286119,22.97,203.457,2
72.08513195,118.485132,153.197682,23.142,206.958,3
72.7719237,123.8719237,158.4186737,23.031,198.956,2
69.31037591,79.11037591,113.5332759,22.949,203.543,2
69.26473767,87.56473767,122.1131877,23.032,204.635,2
68.88310204,79.38310204,113.709602,22.884,197.116,2
69.9281354,81.0281354,115.5865354,23.039,203.898,2
70.06331497,82.46331497,117.251515,23.192,202.596,1
71.10110304,93.40110304,127.853553,22.968,210.47,1
71.3957976,103.7957976,138.5444476,23.166,203.436,1
71.62841855,112.1284186,146.8129686,23.123,197.952,2
70.57070017,105.0707002,139.6015502,23.021,200.227,3
71.4501411,132.3501411,166.4218911,22.715,199.785,3
71.63017003,125.33017,159.79277,22.975,199.659,2
69.82680592,100.0268059,134.8194059,23.195,205.361,2
70.09072329,104.3907233,138.8838233,22.995,202.055,2
70.4003756,109.0003756,143.7857756,23.19,209.539,1
72.25566558,105.5556656,140.2531656,23.132,206.185,2
71.49781824,112.3978182,147.1665182,23.179,205.609,3
70.1026062,87.2026062,121.6629062,22.974,200.986,3
72.80471128,94.10471128,128.7682113,23.109,198.567,3
71.93149474,108.8314947,143.0302947,22.799,200.667,3
71.26705833,104.3670583,138.9139083,23.031,200.834,1
70.81666523,102.6166652,137.2546152,23.092,201.661,2
71.66951371,89.36951371,123.7068637,22.892,204.758,2
71.80039642,95.70039642,130.2644964,23.043,203.052,1
70.10838975,87.70838975,122.4911898,23.189,200.978,1
73.29596138,74.59596138,109.2836114,23.125,202.209,3
70.38295751,96.88295751,131.4229575,23.027,207.28,1
71.67321557,112.0732156,146.4480656,22.917,200.892,2
71.14411531,119.6441153,154.0364153,22.928,199.645,1
71.39458087,114.0945809,148.5787809,22.989,204.462,1
72.36912808,108.6691281,143.0482281,22.919,201.662,2
71.16509954,102.0650995,136.8379995,23.182,203.489,2
69.54587225,93.94587225,128.3945223,22.966,200.849,2
71.07954083,102.9795408,137.4575408,22.985,197.249,1
71.56419825,96.86419825,131.3190983,22.97,202.772,3
72.53007372,118.9300737,153.6426237,23.142,205.283,3
69.08173236,78.88173236,113.3046324,22.949,204.408,1
72.37956698,123.479567,158.026317,23.031,198.681,3
69.92709231,88.22709231,122.7755423,23.032,200.911,2
68.71446152,79.21446152,113.5409615,22.884,198.796,2
69.56566041,80.66566041,115.2240604,23.039,196.889,2
69.93809752,82.33809752,117.1262975,23.192,207.494,1
71.64636371,93.94636371,128.3988137,22.968,198.229,2
71.22366799,103.623668,138.372318,23.166,201.836,2
70.69889143,102.5988914,137.2930914,23.129,203.633,2
71.67184353,112.1718435,146.8563935,23.123,204.367,2
70.76467989,105.2646799,139.7955299,23.021,200.858,3
71.90517979,125.6051798,160.0677798,22.975,205.131,2
71.73139712,132.6313971,166.7031471,22.715,197.205,2
70.80912368,87.90912368,122.3694237,22.974,206.928,2
70.91722659,111.8172266,146.5859266,23.179,200.832,2
71.95467002,105.25467,139.95217,23.132,209.262,3
70.49236271,109.0923627,143.8777627,23.19,203.176,3
69.50322966,99.70322966,134.4958297,23.195,197.186,2
69.70338904,104.003389,138.496489,22.995,196.515,3
72.57608349,93.87608349,128.5395835,23.109,198.542,2
72.49640334,109.3964033,143.5952033,22.799,206.133,2
70.58078321,102.3807832,137.0187332,23.092,205.484,3
70.63829766,103.7382977,138.2851477,23.031,200.166,2
72.51279824,90.21279824,124.5501482,22.892,195.379,2
70.98195144,93.28195144,127.9037514,23.081,205.171,2
71.68221808,95.58221808,130.1463181,23.043,205.371,3
70.05808085,87.65808085,122.4408809,23.189,203.292,2
72.22876494,112.6287649,147.0036149,22.917,203.364,3
73.23455376,74.53455376,109.2222038,23.125,205.083,2
71.12664309,119.6266431,154.0189431,22.928,203.389,2
71.21539992,97.71539992,132.2553999,23.027,199.97,2
71.75398403,114.453984,148.938184,22.989,205.021,2
72.74947206,109.0494721,143.4285721,22.919,200.549,2
72.0158275,102.9158275,137.6887275,23.182,207.424,2
69.60609534,94.00609534,128.4547453,22.966,199.06,3
70.67890688,102.5789069,137.0569069,22.985,203.518,3
72.07798272,118.4779827,153.1905327,23.142,202.9,3
71.61032005,96.91032005,131.3652201,22.97,195.942,2
72.85595687,123.9559569,158.5027069,23.031,200.874,3
69.38241043,79.18241043,113.6053104,22.949,197.103,2
70.01405869,88.31405869,122.8625087,23.032,202.925,2
69.11641349,79.61641349,113.9429135,22.884,200.087,2
69.21812135,80.31812135,114.8765214,23.039,202.726,2
70.17546251,82.57546251,117.3636625,23.192,202.691,2
70.9593923,93.2593923,127.7118423,22.968,200.575,2
70.65063153,102.5506315,137.2448315,23.129,202.857,2
71.36238214,103.7623821,138.5110321,23.166,203.382,2
71.36763065,111.8676307,146.5521807,23.123,203.355,2
70.81357822,105.3135782,139.8444282,23.021,204.427,2
70.1191883,100.3191883,135.1117883,23.195,206.685,2
71.91297397,132.812974,166.884724,22.715,198.629,2
70.03086549,104.3308655,138.8239655,22.995,202.119,2
72.07144462,105.3714446,140.0689446,23.132,199.783,2
71.43637347,125.1363735,159.5989735,22.975,202.996,2
71.31163849,112.2116385,146.9803385,23.179,206.447,2
70.77163871,109.3716387,144.1570387,23.19,200.641,2
70.46492749,87.56492749,122.0252275,22.974,199.514,2
73.24677498,94.54677498,129.210275,23.109,201.966,3
71.30907068,104.4090707,138.9559207,23.031,203.97,1
72.32939033,109.2293903,143.4281903,22.799,198.8,2
70.78322637,102.5832264,137.2211764,23.092,198.9,3
71.32928179,93.62928179,128.2510818,23.081,202.873,2
71.90632673,89.60632673,123.9436767,22.892,204.421,2
73.07519613,74.37519613,109.0628461,23.125,203.885,1
70.54268734,88.14268734,122.9254873,23.189,208.671,2
71.32609391,95.22609391,129.7901939,23.043,203.112,2
70.36395873,96.86395873,131.4039587,23.027,200.925,2
72.42030506,112.8203051,147.1951551,22.917,196.8,2
71.27472219,113.9747222,148.4589222,22.989,205.667,2
72.33673446,108.6367345,143.0158345,22.919,199.801,3
71.68175,102.58175,137.35465,23.182,208.226,3
71.17298531,119.6729853,154.0652853,22.928,203.768,2
71.08266038,102.9826604,137.4606604,22.985,204.96,2
71.86363029,97.16363029,131.6185303,22.97,198.901,2
69.73527795,94.13527795,128.5839279,22.966,201.243,2
72.00365139,118.4036514,153.1162014,23.142,205.293,2
68.97562975,78.77562975,113.1985298,22.949,201.865,2
69.57866079,87.87866079,122.4271108,23.032,202.099,2
72.91929858,124.0192986,158.5660486,23.031,199.39,2
69.03127849,79.53127849,113.8577785,22.884,200.699,3
69.11849497,80.21849497,114.776895,23.039,201.637,2
70.3934052,82.7934052,117.5816052,23.192,204.933,2
71.30950825,93.60950825,128.0619583,22.968,195.28,2
70.67695023,102.5769502,137.2711502,23.129,205.666,2
71.8992192,104.2992192,139.0478692,23.166,204.058,2
71.66958641,132.5695864,166.6413364,22.715,196.148,2
71.22443719,124.9244372,159.3870372,22.975,205.369,2
70.19114138,100.3911414,135.1837414,23.195,202.029,3
70.6386329,105.1386329,139.6694829,23.021,203.19,2
70.09011441,104.3901144,138.8832144,22.995,201.499,2
72.40380143,105.7038014,140.4013014,23.132,202.542,2
70.75245633,111.6524563,146.4211563,23.179,199.83,2
70.40281661,109.0028166,143.7882166,23.19,205.645,2
70.21150786,87.31150786,121.7718079,22.974,201.488,2
71.90132945,108.8013295,143.0001295,22.799,199.746,2
73.31187243,94.61187243,129.2753724,23.109,200.25,2
70.76802344,103.8680234,138.4148734,23.031,202.828,2
71.48815861,93.78815861,128.4099586,23.081,206.935,2
70.14966604,101.949666,136.587616,23.092,196.606,2
71.70058593,89.40058593,123.7379359,22.892,207.097,2
70.60462578,88.20462578,122.9874258,23.189,206.7,2
71.15490933,95.05490933,129.6190093,23.043,206.403,2
73.97771619,75.27771619,109.9653662,23.125,208.074,2
70.90761721,97.40761721,131.9476172,23.027,203.555,2
70.48347992,118.9834799,153.3757799,22.928,201.887,2
71.62410144,112.0241014,146.3989514,22.917,203.042,2
69.55364859,93.95364859,128.4022986,22.966,197.454,2
72.38518672,108.6851867,143.0642867,22.919,203.78,2
71.76868782,114.4686878,148.9528878,22.989,202.128,2
70.67316793,102.5731679,137.0511679,22.985,206.932,3
71.76342379,97.06342379,131.5183238,22.97,203.887,2
72.36495545,118.7649555,153.4775055,23.142,206.463,2
72.00469306,102.9046931,137.6775931,23.182,202.51,2
73.1265328,124.2265328,158.7732828,23.031,201.254,2
69.2624917,79.0624917,113.4853917,22.949,198.558,2
69.33830603,87.63830603,122.186756,23.032,199.215,2
69.44735753,79.94735753,114.2738575,22.884,199.925,2
69.9162756,81.0162756,115.5746756,23.039,205.978,2
69.97974645,82.37974645,117.1679465,23.192,196.202,3
71.43766338,93.73766338,128.1901134,22.968,198.789,2
71.03006233,102.9300623,137.6242623,23.129,206.33,2
71.68887769,104.0888777,138.8375277,23.166,201.368,2
71.95561268,112.4556127,147.1401627,23.123,203.243,2
69.33968219,99.53968219,134.3322822,23.195,201.435,2
71.92449262,132.8244926,166.8962426,22.715,196.753,2
71.261079,105.761079,140.291929,23.021,204.906,2
71.74992434,125.4499243,159.9125243,22.975,200.916,2
70.1317217,104.4317217,138.9248217,22.995,203.437,2
